Experiment,Train_H@1,Train_H@3,Train_H@10,Train_MRR,Val_H@1,Val_H@3,Val_H@10,Val_MRR,Test_H@1,Test_H@3,Test_H@10,Test_MRR
0_0_0,0.4289559925093633,0.665496254681648,0.9085908239700374,0.5821185642212775,0.35674157303370785,0.6025280898876404,0.8801498127340824,0.5201351408679573,0.34590316573556795,0.6061452513966481,0.8784916201117319,0.5144246615335318
0_0_1,0.6701193820224719,0.8704939138576779,0.9754213483146067,0.7820258433597718,0.6095505617977528,0.826310861423221,0.9611423220973783,0.7353303942060619,0.6042830540037244,0.8230912476722533,0.9664804469273743,0.7301983752602309
0_0_15,0.3956577715355805,0.6396886704119851,0.8836025280898876,0.5530579921550867,0.38249063670411987,0.6212546816479401,0.8806179775280899,0.5375414184884671,0.3328677839851024,0.5754189944134078,0.8496275605214153,0.4962010632392002
0_0_3,0.5885416666666666,0.8012055243445693,0.9496137640449438,0.7134941385882507,0.5383895131086143,0.7602996254681648,0.9335205992509363,0.6727301033891601,0.5395716945996276,0.7662942271880819,0.9418063314711359,0.6740356728917503
0_0_7,0.5042720037453183,0.7272940074906367,0.9167251872659176,0.6413969350512444,0.46114232209737827,0.6886704119850188,0.9030898876404494,0.6062432594341066,0.4483240223463687,0.6764432029795159,0.904096834264432,0.5955767550850702
0_10_5,0.43240870786516855,0.6467111423220974,0.8766970973782772,0.5748331652534756,0.3960674157303371,0.625,0.8661048689138576,0.5482222044061074,0.3729050279329609,0.6038175046554934,0.8547486033519553,0.5268678864397986
0_11_4,0.42643960674157305,0.6494616104868914,0.879564606741573,0.5725210624082487,0.39279026217228463,0.6212546816479401,0.8614232209737828,0.5444720324247654,0.37011173184357543,0.6052141527001862,0.8556797020484171,0.5249212139812084
0_12_3,0.42620552434456926,0.6534410112359551,0.8782771535580525,0.5731253400896851,0.39185393258426965,0.6217228464419475,0.8661048689138576,0.5438649573659767,0.3738361266294227,0.611731843575419,0.8584729981378026,0.5296124165801745
0_13_2,0.4324672284644195,0.6446044007490637,0.8814957865168539,0.5750203554053064,0.39185393258426965,0.62687265917603,0.8754681647940075,0.5460375577004384,0.3752327746741155,0.6042830540037244,0.8621973929236499,0.529351762008037
0_14_1,0.4406015917602996,0.6544943820224719,0.8797401685393258,0.5823158714243846,0.4035580524344569,0.6235955056179775,0.8717228464419475,0.5498546126624932,0.3812849162011173,0.6056797020484171,0.8552141527001862,0.5316805211208329
0_15_0,0.44645365168539325,0.6586493445692884,0.8742977528089888,0.5864891278139118,0.4044943820224719,0.6437265917602997,0.8693820224719101,0.5578897381700293,0.3947858472998138,0.62243947858473,0.8561452513966481,0.5435454191302941
0_1_0,0.6800678838951311,0.8747659176029963,0.9738998127340824,0.7883965281063819,0.6189138576779026,0.8309925093632958,0.9630149812734082,0.7395119545190436,0.6215083798882681,0.8296089385474861,0.9641527001862198,0.7430612003811407
0_1_14,0.38026685393258425,0.6243562734082397,0.867626404494382,0.5379732831308128,0.35580524344569286,0.6132958801498127,0.8623595505617978,0.5189356345770731,0.33054003724394787,0.5782122905027933,0.839851024208566,0.49282443676301585
0_1_2,0.6278089887640449,0.8279494382022472,0.9635416666666666,0.7439204144217679,0.5510299625468165,0.7640449438202247,0.951310861423221,0.6818055746867904,0.5675046554934823,0.7821229050279329,0.952048417132216,0.6959402798479944
0_1_6,0.526685393258427,0.7515215355805244,0.9229868913857678,0.6620180059101903,0.4943820224719101,0.7120786516853933,0.9091760299625468,0.6312731723377909,0.4716014897579143,0.7085661080074488,0.9115456238361266,0.6189321926887998
0_2_1,0.6260533707865169,0.8270131086142322,0.9606156367041199,0.7429866695585081,0.5720973782771536,0.7790262172284644,0.9470973782771536,0.6985801780905263,0.5535381750465549,0.7863128491620112,0.9436685288640596,0.6898595079135996
0_2_13,0.4101123595505618,0.641502808988764,0.8865285580524345,0.5616200753461794,0.3796816479400749,0.6296816479400749,0.8778089887640449,0.5398478775525635,0.35242085661080075,0.5772811918063314,0.8566108007448789,0.5085366939313005
0_2_5,0.4288389513108614,0.6726942883895131,0.9106975655430711,0.5837273175046095,0.40777153558052437,0.6315543071161048,0.8871722846441947,0.558527624645474,0.3808193668528864,0.6163873370577281,0.8878026070763501,0.537019049219148
0_3_0,0.6104283707865169,0.8074087078651685,0.945751404494382,0.7259343339103697,0.5552434456928839,0.7514044943820225,0.9316479400749064,0.6791775234168236,0.5540037243947858,0.7746741154562383,0.9371508379888268,0.686579665511034
0_3_12,0.41602294007490637,0.6409176029962547,0.8829588014981273,0.5658296876873247,0.3852996254681648,0.6198501872659176,0.8764044943820225,0.543429878215204,0.3552141527001862,0.5805400372439479,0.851024208566108,0.5127884520643887
0_3_4,0.4967813670411985,0.7273525280898876,0.9240402621722846,0.6382446252772888,0.4559925093632959,0.6919475655430711,0.9138576779026217,0.6060618722979147,0.4511173184357542,0.6857541899441341,0.9054934823091247,0.5982093128586744
0_4_11,0.44434691011235955,0.6611657303370787,0.8659878277153558,0.582933860642063,0.40730337078651685,0.6437265917602997,0.8684456928838952,0.5587262533524556,0.3915270018621974,0.6187150837988827,0.8337988826815642,0.537232244844286
0_4_3,0.5481624531835206,0.7657420411985019,0.9376755617977528,0.6789903388600604,0.5084269662921348,0.7298689138576779,0.9232209737827716,0.6440269434516266,0.4920856610800745,0.7220670391061452,0.9250465549348231,0.6338886834558242
0_5_10,0.4106975655430712,0.6412102059925093,0.8763459737827716,0.5610338209672279,0.3862359550561798,0.6306179775280899,0.8735955056179775,0.5432325078542029,0.35335195530726254,0.595903165735568,0.8472998137802608,0.5124439838308028
0_5_2,0.5378043071161048,0.7617626404494382,0.9261470037453183,0.6713777727057405,0.4859550561797753,0.7317415730337079,0.9199438202247191,0.6331165245968616,0.4613594040968343,0.7029795158286778,0.9078212290502793,0.6103796495654059
0_6_1,0.5318937265917603,0.743621254681648,0.9209386704119851,0.6611755637293326,0.47425093632958804,0.6985018726591761,0.9096441947565543,0.6141464844803337,0.4613594040968343,0.7034450651769087,0.9115456238361266,0.6095308142240226
0_6_9,0.4266736891385768,0.6540847378277154,0.8751170411985019,0.5739145192488523,0.3970037453183521,0.6278089887640449,0.8764044943820225,0.5501990948757526,0.36638733705772814,0.595903165735568,0.8486964618249534,0.5196197847715478
0_7_0,0.530372191011236,0.743562734082397,0.9164911048689138,0.6602862719693471,0.4737827715355805,0.7069288389513109,0.9119850187265918,0.618284557427534,0.46834264432029793,0.7034450651769087,0.9013035381750466,0.6133240493376498
0_7_8,0.4320575842696629,0.6513927902621723,0.8724250936329588,0.5756787534130935,0.3955992509363296,0.6296816479400749,0.8712546816479401,0.5507800737633411,0.3780260707635009,0.6033519553072626,0.8417132216014898,0.5295887808865263
0_8_7,0.4193000936329588,0.6368211610486891,0.8701427902621723,0.5643925288314511,0.3838951310861423,0.6264044943820225,0.8647003745318352,0.5395114758789601,0.3710428305400372,0.5972998137802608,0.8538175046554934,0.5224996133376452
0_9_6,0.42427434456928836,0.6406835205992509,0.8726591760299626,0.5687292695494607,0.3960674157303371,0.6212546816479401,0.8651685393258427,0.5464006023055077,0.36266294227188084,0.5968342644320298,0.8496275605214153,0.5201131538440477
10_0_5,0.3977645131086142,0.6099602059925093,0.8615987827715356,0.54299230852071,0.3796816479400749,0.5838014981273408,0.8515917602996255,0.5241931363720185,0.35195530726256985,0.5609869646182495,0.8379888268156425,0.5016832842570291
10_1_4,0.4328183520599251,0.6575374531835206,0.8878160112359551,0.578417300140112,0.40870786516853935,0.6348314606741573,0.8778089887640449,0.5560318864083164,0.36778398510242083,0.5949720670391061,0.8677839851024208,0.5235159577236238
10_2_3,0.3994616104868914,0.6063319288389513,0.8563904494382022,0.5432465160708865,0.36329588014981273,0.5809925093632958,0.8534644194756554,0.5154009413469569,0.3431098696461825,0.5586592178770949,0.8365921787709497,0.49567718685531614
10_3_2,0.39858380149812733,0.6148174157303371,0.8574438202247191,0.5441811955195415,0.36657303370786515,0.5856741573033708,0.8436329588014981,0.5178740849390675,0.3431098696461825,0.5651769087523277,0.8342644320297952,0.4963298122080114
10_4_1,0.38652855805243447,0.620435393258427,0.8568000936329588,0.5392961071335116,0.3618913857677903,0.5936329588014981,0.8487827715355806,0.5180405967036111,0.33752327746741156,0.5763500931098696,0.8305400372439479,0.4968111282085692
10_5_0,0.38746488764044945,0.607560861423221,0.8564489700374532,0.5362513926081897,0.3717228464419476,0.5838014981273408,0.8469101123595506,0.5204551102764401,0.3272811918063315,0.5572625698324022,0.8342644320297952,0.4866930154450846
11_0_4,0.40086610486891383,0.6218984082397003,0.8693820224719101,0.5495171140539844,0.37359550561797755,0.599250936329588,0.8618913857677902,0.5276200085983983,0.3505586592178771,0.5777467411545624,0.8417132216014898,0.5072128465120328
11_1_3,0.3955992509363296,0.6312617041198502,0.8789208801498127,0.5498738824942554,0.3782771535580524,0.62312734082397,0.8707865168539326,0.5363449089687449,0.33845437616387336,0.5526070763500931,0.8463687150837989,0.49306654346769047
11_2_2,0.4056062734082397,0.6199087078651685,0.8654026217228464,0.5500854190906388,0.3707865168539326,0.5838014981273408,0.850187265917603,0.5207716081333114,0.35335195530726254,0.5726256983240223,0.8356610800744879,0.5031875848148635
11_3_1,0.4107560861423221,0.6314957865168539,0.8630032771535581,0.5571322111850273,0.38202247191011235,0.6053370786516854,0.8558052434456929,0.533076682841516,0.3691806331471136,0.5982309124767226,0.8347299813780261,0.5216839648014597
11_4_0,0.38898642322097376,0.6094920411985019,0.860252808988764,0.537430684175613,0.36329588014981273,0.5917602996254682,0.8417602996254682,0.5190898718526596,0.3440409683426443,0.5633147113594041,0.8347299813780261,0.49772978282228103
12_0_3,0.42181647940074907,0.639747191011236,0.8803838951310862,0.5678027847676871,0.4096441947565543,0.6161048689138576,0.8778089887640449,0.5516670056257156,0.3584729981378026,0.5889199255121043,0.861266294227188,0.5154507698929061
12_1_2,0.4331109550561798,0.6439606741573034,0.8814957865168539,0.5745306452985461,0.41385767790262173,0.6306179775280899,0.8759363295880149,0.5587730525010054,0.3691806331471136,0.590782122905028,0.8621973929236499,0.5203083843679397
12_2_1,0.43223314606741575,0.6499882958801498,0.8868796816479401,0.5768599415440008,0.4204119850187266,0.6310861423220974,0.8834269662921348,0.5649267304004485,0.37011173184357543,0.5986964618249534,0.86731843575419,0.5264134540735486
12_3_0,0.3946629213483146,0.6175093632958801,0.8679190074906367,0.5443253589445395,0.3703183520599251,0.5908239700374532,0.8590823970037453,0.5235682835316984,0.3426443202979516,0.5698324022346368,0.840316573556797,0.49945946440093636
13_0_2,0.3939021535580524,0.6230688202247191,0.8669826779026217,0.5460733911238531,0.3651685393258427,0.6015917602996255,0.8586142322097379,0.5227453954109302,0.3468342644320298,0.5917132216014898,0.8393854748603352,0.5072207105713625
13_1_1,0.41040496254681647,0.6395131086142322,0.8692064606741573,0.5602678782691,0.3913857677902622,0.625,0.8735955056179775,0.5450834268860706,0.33891992551210426,0.5833333333333334,0.8333333333333334,0.5019034092981525
13_2_0,0.40074906367041196,0.614875936329588,0.8626521535580525,0.5465061398372901,0.375936329588015,0.5889513108614233,0.8604868913857678,0.5247128430178559,0.35567970204841715,0.5735567970204841,0.8449720670391061,0.5067465721248399
14_0_1,0.45072565543071164,0.6609901685393258,0.8851825842696629,0.5908672036503454,0.4208801498127341,0.6441947565543071,0.8951310861423221,0.5705681140035439,0.3854748603351955,0.5972998137802608,0.8640595903165735,0.5353966104846782
14_1_0,0.40244616104868913,0.6282186329588015,0.8775749063670412,0.5526678083396216,0.37219101123595505,0.6226591760299626,0.8745318352059925,0.5324268310668901,0.34171322160148976,0.5721601489757915,0.845903165735568,0.4986109693616739
15_0_0,0.4029728464419476,0.62687265917603,0.8623010299625468,0.5514593950787066,0.3796816479400749,0.6015917602996255,0.8534644194756554,0.5285332749453111,0.33752327746741156,0.5786778398510242,0.8379888268156425,0.4989024196341361
1_0_0,0.6756203183520599,0.8619499063670412,0.9684573970037453,0.7813554584714105,0.6100187265917603,0.8099250936329588,0.9620786516853933,0.7305223371334421,0.6094040968342644,0.8258845437616388,0.9632216014897579,0.7324961764568872
1_0_14,0.41192649812734083,0.6288038389513109,0.868621254681648,0.5555123606751158,0.3852996254681648,0.6207865168539326,0.8632958801498127,0.5364871779117014,0.35335195530726254,0.5824022346368715,0.8375232774674115,0.5080236063590023
1_0_2,0.6206694756554307,0.8330992509363296,0.9658239700374532,0.7426883928654959,0.5613295880149812,0.7954119850187266,0.9616104868913857,0.6987776699046356,0.563780260707635,0.7993482309124768,0.9548417132216015,0.6993145340753073
1_0_6,0.5273876404494382,0.7413974719101124,0.9290730337078652,0.6604356162360415,0.4897003745318352,0.7092696629213483,0.9138576779026217,0.6289500829169868,0.473463687150838,0.7081005586592178,0.9236499068901304,0.6192008024673552
1_10_4,0.4328183520599251,0.6380500936329588,0.8617743445692884,0.5699802743097283,0.41760299625468167,0.6207865168539326,0.8544007490636704,0.5573501224714155,0.3817504655493482,0.5940409683426443,0.840782122905028,0.5275989105612967
1_11_3,0.46319054307116103,0.6600538389513109,0.8696746254681648,0.5940326200182601,0.448501872659176,0.651685393258427,0.8623595505617978,0.5825411915913239,0.41108007448789574,0.6229050279329609,0.8496275605214153,0.5523530841419216
1_12_2,0.4698618913857678,0.6674859550561798,0.8711376404494382,0.6004194499078692,0.4452247191011236,0.6512172284644194,0.8665730337078652,0.5822497031271114,0.40875232774674114,0.6284916201117319,0.8580074487895717,0.5534544521897271
1_13_1,0.46336610486891383,0.6650866104868914,0.8743562734082397,0.596560475535116,0.4307116104868914,0.6376404494382022,0.8656367041198502,0.5707299234762588,0.40083798882681565,0.6103351955307262,0.8505586592178771,0.5425206438129279
1_14_0,0.42989232209737827,0.6429658239700374,0.8745318352059925,0.5713507833246527,0.40308988764044945,0.6254681647940075,0.8637640449438202,0.5503301375961402,0.3747672253258845,0.5945065176908753,0.8556797020484171,0.5235678278362897
1_1_1,0.6355337078651685,0.8388927902621723,0.9656484082397003,0.7517187975420284,0.5735018726591761,0.7916666666666666,0.9499063670411985,0.700300608122468,0.5679702048417132,0.8016759776536313,0.9548417132216015,0.7021211297215092
1_1_13,0.4168422284644195,0.6550210674157303,0.8675093632958801,0.5664517628464613,0.39419475655430714,0.6404494382022472,0.8623595505617978,0.5496288064467698,0.361731843575419,0.6052141527001862,0.8445065176908753,0.5195864535529633
1_1_5,0.44955524344569286,0.6897237827715356,0.9049625468164794,0.6008962081283732,0.426498127340824,0.672752808988764,0.8848314606741573,0.5802689952438012,0.41573556797020483,0.6508379888268156,0.8812849162011173,0.565864089066862
1_2_0,0.641619850187266,0.84562265917603,0.967755149812734,0.7572680784302713,0.5735018726591761,0.797752808988764,0.952247191011236,0.7057742608948511,0.5698324022346368,0.8095903165735568,0.9543761638733705,0.7053326977773409
1_2_12,0.4190074906367041,0.6364700374531835,0.8730102996254682,0.5628490168137682,0.3955992509363296,0.6100187265917603,0.8586142322097379,0.5414679025825556,0.3710428305400372,0.5870577281191807,0.8580074487895717,0.5194864494147836
1_2_4,0.5125819288389513,0.7248361423220974,0.9242158239700374,0.6463231666544051,0.4747191011235955,0.6896067415730337,0.9049625468164794,0.6131508974615563,0.45391061452513964,0.6843575418994413,0.8961824953445066,0.5991259089253581
1_3_11,0.42427434456928836,0.6362359550561798,0.8710205992509363,0.5653850381206107,0.399812734082397,0.6067415730337079,0.8590823970037453,0.5436453750622788,0.3789571694599628,0.5912476722532588,0.8524208566108007,0.5255569750937202
1_3_3,0.5410229400749064,0.7474836142322098,0.9257958801498127,0.669045911579189,0.5009363295880149,0.7088014981273408,0.9105805243445693,0.6336058097774379,0.4781191806331471,0.7001862197392924,0.9124767225325885,0.6204213372137098
1_4_10,0.43293539325842695,0.6391034644194756,0.8693820224719101,0.5715516351216647,0.39185393258426965,0.5987827715355806,0.8567415730337079,0.5357823056659786,0.3743016759776536,0.5940409683426443,0.8421787709497207,0.5245182304672177
1_4_2,0.5077247191011236,0.724309456928839,0.922752808988764,0.6432353360283786,0.47331460674157305,0.6961610486891385,0.9068352059925093,0.6165878935675463,0.44925512104283055,0.6699255121042831,0.9027001862197392,0.593155155435572
1_5_1,0.4637757490636704,0.6946980337078652,0.9128628277153558,0.6105837702869871,0.42228464419475653,0.6605805243445693,0.8941947565543071,0.5757479560706981,0.40875232774674114,0.6485102420856611,0.888268156424581,0.5638993054169047
1_5_9,0.4321746254681648,0.6477645131086143,0.8673338014981273,0.5730032935826747,0.4133895131086142,0.6310861423220974,0.8675093632958801,0.5589508743640343,0.3915270018621974,0.5972998137802608,0.8431098696461825,0.5355489503446276
1_6_0,0.5296114232209738,0.7438553370786517,0.9240987827715356,0.6614221108760033,0.5023408239700374,0.7176966292134831,0.9147940074906367,0.6370787115047462,0.49115456238361266,0.696927374301676,0.9064245810055865,0.6248858195461178
1_6_8,0.45692883895131087,0.6539091760299626,0.8715472846441947,0.589618990043565,0.43820224719101125,0.6432584269662921,0.8703183520599251,0.5768621931796067,0.41201117318435754,0.6135940409683427,0.8440409683426443,0.5513831749966216
1_7_7,0.4248010299625468,0.6396886704119851,0.871313202247191,0.5679044413519793,0.4035580524344569,0.6123595505617978,0.8642322097378277,0.5474212165717529,0.36964618249534453,0.5879888268156425,0.8468342644320298,0.5200863291354709
1_8_6,0.42000234082397003,0.6401568352059925,0.8692649812734082,0.563864342474166,0.4101123595505618,0.6240636704119851,0.8600187265917603,0.5536499316584511,0.3719739292364991,0.601024208566108,0.8496275605214153,0.5242318219749645
1_9_5,0.4215238764044944,0.6417368913857678,0.869440543071161,0.5655585698569666,0.40823970037453183,0.6193820224719101,0.8632958801498127,0.5523918812585966,0.3645251396648045,0.6024208566108007,0.845903165735568,0.5213263524463592
2_0_1,0.5985486891385767,0.808813202247191,0.9404260299625468,0.7198613100880733,0.548689138576779,0.7780898876404494,0.9372659176029963,0.6829700264360862,0.5200186219739292,0.7662942271880819,0.930633147113594,0.6624782884082696
2_0_13,0.38717228464419473,0.6235955056179775,0.8760533707865169,0.5429308214149994,0.375936329588015,0.598314606741573,0.8689138576779026,0.5295880471337954,0.330074487895717,0.5721601489757915,0.8412476722532588,0.49297075747820934
2_0_5,0.4556413857677903,0.6955758426966292,0.9139161985018727,0.6062292161728208,0.4344569288389513,0.6643258426966292,0.9021535580524345,0.584116694067882,0.3919925512104283,0.6280260707635009,0.8961824953445066,0.5495677844472668
2_10_3,0.4116924157303371,0.6347144194756554,0.8828417602996255,0.5604957576590914,0.39279026217228463,0.6212546816479401,0.8703183520599251,0.5444796092186606,0.3580074487895717,0.5782122905027933,0.8663873370577281,0.5143594333676236
2_11_2,0.42421582397003743,0.6417368913857678,0.8833684456928839,0.5701215071421704,0.4002808988764045,0.6095505617977528,0.8693820224719101,0.5466070581232246,0.3691806331471136,0.5935754189944135,0.8729050279329609,0.5259193260162957
2_12_1,0.40086610486891383,0.6300327715355806,0.8799742509363296,0.5539691645731144,0.3792134831460674,0.6221910112359551,0.8740636704119851,0.5398063928011728,0.3463687150837989,0.5814711359404097,0.8556797020484171,0.5066025351480115
2_13_0,0.4295997191011236,0.6560744382022472,0.8857092696629213,0.5774698516035739,0.40215355805243447,0.6423220973782772,0.8796816479400749,0.5565175324298498,0.3784916201117318,0.6084729981378026,0.8663873370577281,0.5329540624520126
2_1_0,0.5840355805243446,0.7971090823970037,0.9380852059925093,0.7084160462337225,0.5379213483146067,0.7565543071161048,0.9222846441947565,0.6717188902527883,0.5093109869646183,0.7458100558659218,0.9241154562383612,0.6498473459585796
2_1_12,0.40519662921348315,0.634246254681648,0.8781601123595506,0.5564945919809193,0.399812734082397,0.6306179775280899,0.8703183520599251,0.5485673514435415,0.3500931098696462,0.5921787709497207,0.8542830540037244,0.5101857087502912
2_1_4,0.5427785580524345,0.7749297752808989,0.9446980337078652,0.679875345858295,0.5051498127340824,0.7340823970037453,0.9190074906367042,0.6427557565281152,0.4883612662942272,0.7374301675977654,0.9450651769087524,0.637269245129338
2_2_11,0.3909761235955056,0.6252926029962547,0.8753511235955056,0.5456815907865462,0.35767790262172283,0.6058052434456929,0.8675093632958801,0.5215690653322508,0.33147113594040967,0.5633147113594041,0.8445065176908753,0.49374437386610986
2_2_3,0.48659878277153557,0.7064606741573034,0.9087663857677902,0.6246598058749814,0.44756554307116103,0.6802434456928839,0.898876404494382,0.5951443760317778,0.41899441340782123,0.664804469273743,0.8975791433891993,0.5740179503091046
2_3_10,0.4226942883895131,0.6448384831460674,0.8789208801498127,0.5689808587768659,0.39840823970037453,0.6310861423220974,0.8656367041198502,0.5517762833449855,0.36731843575418993,0.5940409683426443,0.8505586592178771,0.5205109330990896
2_3_2,0.5221207865168539,0.7375936329588015,0.9122776217228464,0.65433170847084,0.4803370786516854,0.7031835205992509,0.9082397003745318,0.6208876244995492,0.4781191806331471,0.6913407821229051,0.8929236499068901,0.6143481592070645
